"Animal_ID","Sex","Line","Birth.Date","Comments","Stage","Trial","Apparatus","Date","Time","Duration_s","Total.Distance_m","Thigmo_Entries","Thigmo_Exit_Number","Thigmo_Time_s","Thigmo_Distance_m","Center_Entries","Center_Exit_Number","Center_Time_s","Center_Distance_m","Test_Date","Age_at_Test"
57454,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,6.084,10,9,587.4,5.376,9,9,12.6,0.709,2024-02-05,14
57455,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Box unplugged for Train, removed after when 1st shock should have happened, 2nd try was set for test immediately fixed to train, kicked mouse trap between shock 3-4
","First stage",1,"Open Field 1",NA,NA,600,8.398,14,13,561.8,7.187,13,13,38.2,1.21,2024-02-05,14
57456,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,8.982,26,25,534,6.911,25,25,66,2.071,2024-02-05,14
57457,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,17.605,41,40,559.5,15.148,40,40,40.5,2.457,2024-02-05,14
57458,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,10.15,13,12,575.3,9.063,12,12,24.7,1.087,2024-02-05,14
57459,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,5.681,1,0,600,5.681,0,0,0,0,2024-02-05,14
57460,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,1.154,2,1,599.7,1.052,1,1,0.3,0.102,2024-02-05,14
57461,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,14.132,27,26,558,12.177,26,26,42,1.955,2024-02-05,14
57462,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq PM
","First stage",1,"Open Field 4",NA,NA,600,4.813,1,0,600,4.813,0,0,0,0,2024-02-05,14
57463,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,9.644,25,24,551.6,7.61,24,24,48.4,2.034,2024-02-05,14
57464,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,6.519,4,3,597.8,6.301,3,3,2.2,0.218,2024-02-05,14
57465,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,12.33,10,9,589.2,11.798,9,9,10.8,0.531,2024-02-05,14
57466,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08,"","First stage",1,"Open Field 2",NA,NA,600,17.231,30,29,554.1,12.995,29,29,45.9,4.235,2024-02-05,14
57467,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Missing 8/13","First stage",1,"Open Field 3",NA,NA,600,4.231,9,8,591.3,3.999,8,8,8.7,0.232,2024-02-05,14
57468,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq PM
","First stage",1,"Open Field 4",NA,NA,600,17.417,33,32,543.7,14.171,32,32,56.3,3.246,2024-02-05,14
57470,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Ghost mice removed 1/7/25","First stage",1,"Open Field 1",NA,NA,600,7.178,8,7,582,6.787,7,7,18,0.391,2024-02-05,14
57471,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,25.614,39,38,563.6,20.975,38,38,36.4,4.638,2024-02-05,14
57472,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-11-08,"","First stage",1,"Open Field 3",NA,NA,600,9.977,26,25,575.1,8.953,25,25,24.9,1.024,2024-02-05,14
57905,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,10.766,16,15,569.4,10.009,15,15,30.6,0.757,2024-03-18,15
57906,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 2",NA,NA,600,18.543,37,37,537.9,15.479,38,37,62.1,3.064,2024-03-18,15
57907,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 2",NA,NA,600,5.004,3,2,598.9,4.923,2,2,1.1,0.081,2024-03-18,15
57908,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,13.111,30,29,537.5,11.409,29,29,62.5,1.703,2024-03-18,15
57909,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 4",NA,NA,600,15.966,33,32,522.6,12.381,32,32,77.4,3.584,2024-03-18,15
57910,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,19.374,40,39,534,15.886,40,40,66,3.488,2024-03-18,15
57911,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 4",NA,NA,600,5.948,25,24,538.8,4.868,25,25,61.2,1.08,2024-03-18,15
57912,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,7.109,13,12,584.5,6.86,13,13,15.5,0.25,2024-03-18,15
57913,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 2",NA,NA,600,4.061,2,1,591.6,4.016,1,1,8.4,0.045,2024-03-18,15
57914,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 4",NA,NA,600,9.918,28,28,569.1,8.924,28,27,30.9,0.994,2024-03-18,15
57915,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 3",NA,NA,600,10.384,45,44,478.2,6.941,44,44,121.8,3.444,2024-03-18,15
57916,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,0.355,1,0,600,0.355,0,0,0,0,2024-03-18,15
57917,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 3",NA,NA,600,3.838,4,3,595.3,3.493,3,3,4.7,0.345,2024-03-18,15
57918,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 2",NA,NA,600,10.807,20,19,547,8.662,19,19,53,2.146,2024-03-18,15
57919,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 4",NA,NA,600,11.446,31,30,556.7,9.735,31,31,43.3,1.711,2024-03-18,15
57920,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,15.717,49,48,507.6,12.86,48,48,92.4,2.857,2024-03-18,15
57921,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 3",NA,NA,600,10.873,35,34,548.4,8.704,35,35,51.6,2.169,2024-03-18,15
57922,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,8.534,17,16,560,7.022,16,16,40,1.512,2024-03-18,15
57923,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 3",NA,NA,600,11.12,13,12,587.3,10.257,12,12,12.7,0.863,2024-03-18,15
57924,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 4",NA,NA,600,8.613,31,30,524,6.895,31,31,76,1.718,2024-03-18,15
57925,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 3",NA,NA,600,17.738,45,44,532,14.856,44,44,68,2.882,2024-03-18,15
57926,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 4",NA,NA,600,9.668,33,32,487.4,7.63,32,32,112.6,2.038,2024-03-18,15
57927,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 2",NA,NA,600,19.611,35,35,537.3,16.567,35,34,62.7,3.044,2024-03-18,15
57928,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,11.226,28,27,500.4,8.658,27,27,99.6,2.569,2024-03-18,15
57929,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13,"","First stage",1,"Open Field 1",NA,NA,600,10.065,40,39,512.4,6.961,40,40,87.6,3.104,2024-03-18,15
57930,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,8.672,15,14,581.7,7.546,14,14,18.3,1.126,2024-03-18,15
57931,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,14.373,31,30,536.9,11.352,30,30,63.1,3.02,2024-03-18,15
57932,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,10.102,24,23,560.8,8.079,23,23,39.2,2.023,2024-03-18,15
57933,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,5.942,7,6,589.5,5.399,6,6,10.5,0.542,2024-03-18,15
57934,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-12-13," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,10.27,18,18,547.7,8.989,19,18,52.3,1.281,2024-03-18,15
